IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
MH_19,"Mental hospital admissions (per 100,000)",numeric,AFR,Africa,Country,BFA,Burkina Faso,Year,2014,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,WPR,Western Pacific,Country,KHM,Cambodia,Year,2014,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,WPR,Western Pacific,Country,COK,Cook Islands,Year,2014,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,EMR,Eastern Mediterranean,Country,DJI,Djibouti,Year,2014,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,AMR,Americas,Country,DMA,Dominica,Year,2014,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,EUR,Europe,Country,HUN,Hungary,Year,2014,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,EUR,Europe,Country,ISL,Iceland,Year,2014,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,WPR,Western Pacific,Country,LAO,Lao People's Democratic Republic,Year,2014,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,SEAR,South-East Asia,Country,MDV,Maldives,Year,2014,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,WPR,Western Pacific,Country,FSM,Micronesia (Federated States of),Year,2014,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,AFR,Africa,Country,NAM,Namibia,Year,2014,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,EUR,Europe,Country,ROU,Romania,Year,2014,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,WPR,Western Pacific,Country,SLB,Solomon Islands,Year,2014,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,AFR,Africa,Country,SSD,South Sudan,Year,2014,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,SEAR,South-East Asia,Country,TLS,Timor-Leste,Year,2014,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,WPR,Western Pacific,Country,TON,Tonga,Year,2014,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,AFR,Africa,Country,UGA,Uganda,Year,2014,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,WPR,Western Pacific,Country,VUT,Vanuatu,Year,2014,true,,,,,,,,,,,,,0,,,,,,0,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,AMR,Americas,Country,PRY,Paraguay,Year,2014,true,,,,,,,,,,,,,0.02,,,,,,0.02,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,EUR,Europe,Country,ITA,Italy,Year,2014,true,,,,,,,,,,,,,0.36,,,,,,0.36,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,AFR,Africa,Country,STP,Sao Tome and Principe,Year,2014,true,,,,,,,,,,,,,1017,,,,,,"1,017",,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,EUR,Europe,Country,NOR,Norway,Year,2014,true,,,,,,,,,,,,,1101,,,,,,"1,101",,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,AFR,Africa,Country,BDI,Burundi,Year,2014,true,,,,,,,,,,,,,1.13,,,,,,1.13,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2014,true,,,,,,,,,,,,,1.14,,,,,,1.14,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,EMR,Eastern Mediterranean,Country,EGY,Egypt,Year,2014,true,,,,,,,,,,,,,1.75,,,,,,1.75,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,AFR,Africa,Country,GMB,Gambia,Year,2014,true,,,,,,,,,,,,,10.48,,,,,,10.48,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,EMR,Eastern Mediterranean,Country,KWT,Kuwait,Year,2014,true,,,,,,,,,,,,,102.1,,,,,,102.1,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,EUR,Europe,Country,SRB,Serbia,Year,2014,true,,,,,,,,,,,,,103.6,,,,,,103.6,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,AFR,Africa,Country,BEN,Benin,Year,2014,true,,,,,,,,,,,,,11.32,,,,,,11.32,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,AFR,Africa,Country,SWZ,Eswatini,Year,2014,true,,,,,,,,,,,,,110,,,,,,110,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,EMR,Eastern Mediterranean,Country,IRN,Iran (Islamic Republic of),Year,2014,true,,,,,,,,,,,,,117.6,,,,,,117.6,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,EUR,Europe,Country,FIN,Finland,Year,2014,true,,,,,,,,,,,,,128.3,,,,,,128.3,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,AMR,Americas,Country,DOM,Dominican Republic,Year,2014,true,,,,,,,,,,,,,13.13,,,,,,13.13,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,AFR,Africa,Country,LBR,Liberia,Year,2014,true,,,,,,,,,,,,,13.51,,,,,,13.51,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,SEAR,South-East Asia,Country,THA,Thailand,Year,2014,true,,,,,,,,,,,,,133,,,,,,133,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,EMR,Eastern Mediterranean,Country,SYR,Syrian Arab Republic,Year,2014,true,,,,,,,,,,,,,14.43,,,,,,14.43,,,EN,2015-07-06T22:00:00.000Z
MH_19,"Mental hospital admissions (per 100,000)",numeric,AFR,Africa,Country,SEN,Senegal,Year,2014,true,,,,,,,,,,,,,140.2,,,,,,140.2,,,EN,2015-07-06T22:00:00.000Z
